cat_user_id,cat_comment_time,cat_user_name,cat_user_comment,cat_user_pic,cat_score
,2018-02-22,51****007,"D5 滕王阁因唐太宗之弟滕王李元婴始建而得名。南昌滕王阁 湖北武汉黄鹤楼 湖,阳楼并称为“江南三大名楼”。很多事物皆因诗词歌赋而闻名。比如初唐诗人王勃《滕王阁序》“落霞与孤鹜齐飞 秋水共长天一色” 使滕王阁成为名楼之一。比如白居易《长恨歌》在日本的流传 使杨玉环为日本所知所敬。//滕王阁先后共重建达29次 屡毁屡建 之前大多2层 最多3层（高10-13米）现阁在,年以,42年梁思成、莫宗江的设计方...",,
,2018-02-22,RedArmy紅軍,南昌滕王閣，值得一遊，免費之表演，可惜是時間太短。,,
,2018-02-22,M11****921,滕王阁在外面看看就可以了，没必要到里面去看，票价还贵,,
,2018-02-21,M25****1920,还好吧。一般般，就是些人文景观，景色还可以。,,
,2018-02-21,侠隐,"滕王阁很小，建在赣,上，历史文化厚重。从南门入，登楼可俯瞰两边景色。但由于,高楼林立，所以视野不算太开阔。,不错，可以看看",,
,2018-02-20,M30****933,景区管理的很好，上到了最高层我喜欢,,
,2018-02-20,186****8739,冬天江水位低，周围环境一般，可能比较适合春夏秋季节；了解滕王阁以及相关历史，值得一览,,
,2018-02-20,M22****399,带着小孩追慕千古名作而来，圆了自己儿时和小孩现实的梦想，出发之前大家已将《滕王阁序》背诵烂熟于心，及至现场，触目所及，各种匾额、楹联、碑刻、题铭均语出其中，顿感亲切无比。现在的滕王阁虽是现代重建，却也飞檐斗拱气势恢宏，登阁凭栏远眺，赣江两岸风物一览无余，阁中各种文化陈列也非常值得一看。,,
,2018-02-20,_CFT01****7203495,值得一去！景好，有内容，如果避开人从众去会更好！！,,
,2018-02-19,禾子大姐姐,作为一个南昌人 第一次来感受滕王阁的震撼 ！ 因王勃的《滕王阁序》而闻名的滕王阁 ——经历了岁月的洗礼 ，重建了无数次 ，终于落成现在的模样。 滕王阁虽气势恢宏 坐地雄伟  但 周围环境实在疏于管理  希望有关部门 可以重视起文物的保护  不要让古人的心血 被现代无知之人所践踏,,
,2018-02-19,136****0772,南昌去了一天，当然是把时间给了滕王阁，看到了出自多位名家之手的王勃的“滕王阁序”，由于是陪六十五岁以上的老人去的，还让老人乘了电梯，真不错,,
,2018-02-18,qsrs7352,小时候读书的时候还感觉不到，自从上次去过后才知道这里面的历史，真的是太激动了。,共9张》,
,2018-02-18,M23****512,不错的地方，特别是还有现场表演戏曲，剑术，舞蹈等一些传统文化内容。,,
,2018-02-17,d07****65,非常值得一去，落霞与孤鹜齐飞，秋水共长天一色，层层楼阁彰显古朴风范，篇篇书画散发文化气息。但也有一定的缺点：一到节假日游客太多，内部太过拥挤。,,
,2018-02-16,虫子,我觉得值得去，带孩子去看看建筑，了解历史 认识历史,,
,2018-02-15,M43****769,"遥感都督的风采！历史的长河！,的未来！",,
,2018-02-15,马百人,"滕王阁和南昌几乎所有的,都一样，没有门票，没有介绍类的小册子。相关信息只能去网站上找。楼内每层有不同的展品，一楼卖瓷器，但是有不同时期滕王阁的木构造模型。以上每层，或者发掘的实物，或者介绍南昌历史文化，或者是江西各地的工艺品。 其次，站在楼内看赣江也是比较值得推荐的，但最好不要局限在主楼，在二层边楼看主楼，会有不同的视觉冲击！ 第三，景区内的工艺品要么极贵，要么没有特色，不能展...",,
,2018-02-10,乍都叻寇准,"滕王阁与黄鹤楼及岳阳楼并称江南三大名楼。为唐太宗之弟李元婴(滕王)所建，因王勃做<滕王阁序>而名传千古。唐宋元明清各朝的滕王阁都不同，现在的是,89年建。除了建筑美观，滕王阁内还有一些文物及历史的展示与介绍。地上有五楼，地下2楼。每隔1~2小时还有戏剧表演，正确时间如照片。",,
,2018-02-09,136****6866,"晚上,很漂亮，灯光也不错，就是太冷了，两边的,竹也不错",,
,2018-02-05,淘胡子,"古有“落霞与孤鹜齐飞，秋水共长天一色”，出自《滕王阁序》，光看两句著名的诗，就能想象滕王阁周边的美，滕王阁坐落于赣江江畔，早几年去过，南昌市民带上身份证是半价票，全票价是50元。每次晚上在,对面，就能看到滕王阁，阁内藏了一些诗人的诗词以及一些画。满满的都是古韵气息，站在阁楼外的走廊上，吹着赣江边上的风，便在想，古人果然很会享受，这里是观赏风景的好地方，也是作诗赋词的好场所。...",,
,2018-02-05,青山大人,滕王阁重新修建以后，显得更加雄伟。,,
,2018-02-03,M22****1118,"南昌很有名的,，值得一去！而且离,近，方便！",,
,2018-02-03,xbeyondyyy,"江南三大名楼，黄鹤楼和岳阳楼都带孩子去了，这次来南昌主要就是为了看滕王阁的。公园门票五十，临江而建，楼高比岳阳楼高，只是,环境一般，特别是赣江治理的不好，影响整体的视觉感官。",,
,2018-02-03,_WeCh****77290,去年春节去过，风景很好，当时好冷,,
,2018-02-02,167****226,值得去看看，历史的演变，文化留传,,
,2018-02-01,萧逸龙,是个86年新建的，规模虽然是历朝历代之最，但毕竟不是古物，还收50门票，确实不值。,,
,2018-01-30,yueyingpiao,没去过的，值得去看看，感受一下名楼风采。,,
,2018-01-27,乞力马扎罗and咖啡,这是一个值得去的地方,,
,2018-01-24,_U3****8223,"南昌市的著名,，来旅游的朋友必去的。",,
,2018-01-24,纯粹的人生才完美,一定要找个好导游，给讲解才能明白，都是历史,,
,2018-01-23,M25****9804,还可以 我们就来咯呕吐吗咯摸摸摸摸,,
,2018-01-23,随堂测验,滕王阁是三大名楼之一，以前背得很熟练的滕王阁序也都不记得了，这是第一次来，觉得还是很壮观的，裙楼也很壮观，背朝赣江，风景尤其好，门票有点小贵，电梯只能65岁以上老人和1岁以下小孩坐。到顶楼风景很好！,,
,2018-01-22,Cy丶簡簡單單,"中国四大名楼之一，和想象中的气势磅礴还是有差距的。,还是很漂亮。",,
,2018-01-21,藏香猪吉祥物,"翻盖新建的东西，连地址都移了，胜在名气。建筑还算有气势，,俯瞰，一般吧。",,
,2018-01-21,蜡笔小新爱玩耍,"一般滕王阁比想象中的要大，,很有气势，比岳阳楼强多了",,
,2018-01-20,横扫千军,滕王阁，江南三大名楼之一[1]，位于江西省南昌市西北部沿江路赣江东岸，始建于唐永徽四年（公元653年），因唐太宗李世民之弟——滕王李元婴始建而得名，又因初唐诗人王勃诗句“落霞与孤鹜齐飞，秋水共长天一色”而流芳后世,,
,2018-01-17,你的意中人是我,一个人刻骨铭心的旅行，  永生难忘,,
,2018-01-16,ajpprincess,"清晨早起，登高望远～50一张小贵～但依然有那么多文人络绎不绝地前来～感觉很有韵味～一起感受勃，三尺微命，一介书生的情怀～～～滕王高阁临江渚，佩玉鸣鸾罢歌舞。,画栋朝飞南浦云，珠帘暮卷西山雨。落霞与孤鹜齐飞，秋水共长天一色！⛵️🏯闲云潭影日悠悠，物换星移几度秋。,阁中帝子今何在？槛外长江空自流。美自天成～早餐！这次是炒的……服务态度都很一般，感觉不太干净……明天去小猪青春待过的地方...",共31张》,
,2018-01-15,沙漠蚂蚁,縢王阁中国四大名楼之一，地处国家中部地区，京九线省份城市之一，中国人民解放军诞生的地方——英雄城:南昌。,,
,2018-01-13,_M15****3565,"值得一去，这里,赏南昌的景色",,
,2018-01-12,cmd633,这里还是值得一起去一趟，是南昌不错的,,
,2018-01-10,M39****918,一篇滕王阁序，流传千古，中国四大名楼之一。,,
,2018-01-07,_CFT01****9881800,江南第一楼，站在滕王阁楼上，观赏赣江两岸，依稀可以品味出唐朝大诗人王勃的“落霞与孤鹜齐飞，秋水共长天一色”，还是感觉非常不错的，和几位老友约在此地吹吹风感觉还是非常棒的，比较喜欢这种感觉。当时去的时候是国庆时分，天气还是非常热的，不过登楼那迎着江面上的风确实非常凉爽，这是个不错的体验。。,,
,2018-01-07,YYyy_Queen,滕王高阁临江渚 有电梯不过一般不让用 登高看看远处的风景。。每上一层楼都有不一样的景致，也就有了不一样的心境。。 就去感受一下当年的《滕王阁序》,,
,2018-01-05,happy小猫,学生证去的超级便宜，就始翻新了很多,,
,2018-01-03,xy****fe,"公交共享单车均可抵达 重建,。",,
,2018-01-03,498534,在去滕王阁的路上看到的一家小店～～觉得挺少女哒晚上的滕王阁～～,,
,2018-01-03,落落的柚子,"璀璨生辉的大牌坊！,雄州雾列，匾额上选的就是滕王阁序里的句子！,进门后果然感觉到俊采星驰，灯光下的滕王阁像极了把仙宫穹宇搬到了人间！,趁着表演还没开始，赶紧先去欣赏灯光下的滕王阁夜景。,晚上滕王阁内部不开放，只能观赏建筑外部的灯光效果。,滕王阁一层悬挂的匾额上走笔飞龙上书四个大字“瑰丽伟特”，乃是怀素当年的草书笔迹，被誉为是“天下第一草书匾”。而最上方的滕王阁三个大字是苏东坡所书。,...",共65张》,
,2018-01-02,107****076,王勃的《滕王阁序》，让我们惦记了好些年！这个元旦，来场说走就走的旅行。去哪呢？不想太奔波，去远的地方时间也不够，那就去临近的省会，不有个滕王阁吗？说走就走，赶紧买了车票，定了酒店，出发！滕王阁，嗯，没让我失望！挺大一个各种阁群组合吧，相对于50的门票，性价比还是不错的。,,
,2018-01-02,bobzhouwei,"中国四大名楼之一，坐落在南昌的赣,上。虽然是后续修复重建的，依然气势滂溥。登到最高处往赣江，有天水共长天一色的感慨。",,
,2018-01-01,听薛之谦度过漫长岁月,"没什么看的。不好玩，票价要50，去拍了几张照片，表明我也来过就闪人了，不好看，对面的,还不错。萍水相逢尽是他乡之客",,
,2017-12-31,M27****800,年底和湖北省教育出版社球队和江西教育出版社踢球，带小家伙出来看看外面精彩的世界,,
,2017-12-28,amykoo,"也算是对历史作一个深度了解的,，可以带孩子去。",,
,2017-12-26,浣花深处,几经波折战火，重建很多次，门票太贵。,,
,2017-12-24,M33****020,真的不错，大气雄伟壮观，一家三口去的。,,
,2017-12-23,Warren9899,"到南昌必到的,！滕王阁在历史上十几次被毁，又十几次重修，现在的滕王阁是上世纪八十年代重建的！王勃的名句“落雁与孤鹜齐飞，秋水共长天一色”令滕王阁名扬天下！现在，赣江西岸高楼林立，王勃《滕王阁序》中的意境再也找不到了！",,
,2017-12-22,ChristinaYu,"教科书里的,，终于亲眼所见。",,
,2017-12-22,王喇嘛,江南三大名楼之一，瑰伟绝特，值得一去的地方,,
,2017-12-20,小红兔,滕王阁序，滕王阁重建多次，文化气息浓厚,,
,2017-12-19,M23****3460,这里很好看，欢迎你们来这里来玩，这里真的好漂亮。,,
,2017-12-16,寨主,值得一看，千年文物。冬天去有点冷。,,
,2017-12-11,E13****91,整个滕王阁竟然有中央空调系统。在炎炎夏日真是舒服。景区很干净。虽然都是新修的，但整体感觉非常好。非常值得一游.景区还有个邮筒，可以当时买了明信片寄回去,,
,2017-12-10,M24****4203,"打卡,，环境比较清幽，人流量也不会很多",,
,2017-12-10,橙色的梦2014,非常好的古木建筑，落霞与孤鹜齐飞，秋水共长天一色，只有亲眼见到才能觉出那独到的韵味和感觉。夜间的景色更是美轮美奂，赣江两岸的特殊视觉盛宴堪称一绝。,,
,2017-12-09,chainpaul,滕王阁序千古流传 景色是真不错,,
,2017-12-08,M38****911,"如果对历史感兴趣还是值得一去，否则会大打折扣。,服务很人性化，65岁以上老人和小朋友可以先坐电梯登顶，然后在逐层观光。",,
,2017-12-08,110****470,景色还是值得去的，历史悠久，门票也合理，那天天气很好，听说晚上还有宫廷式表演，遗憾的是但由于时间问题，没有等到晚上就先走了,,
,2017-12-08,淡若晨星,"里面的东西比较少，,也不是很大，现在的,已经不比当年，看不到王勃笔下“落霞与孤鹜齐飞，秋水共长天一色”的盛景了，不过夕阳下的景色感觉还是可以的！",,
,2017-12-04,Kalai7,值得一去，特别是对历史和文化感兴趣的。,,
,2017-12-03,_WB6****484,也是翻新的，没什么很特别的～～,,
,2017-12-03,M13****255,爬到高处景色还是蛮好，高度适中，不算太辛苦，每层都有小展厅，可以歇歇脚看一下,,
,2017-11-28,鹭岛小草,灰常好！灰常！灰常！灰常好！,,
,2017-11-28,M24****4802,园区很大，很漂亮。现代的痕迹太多。不过景色还是很不错。,,
,2017-11-28,styfp1,"江南三大名楼，到了南昌必去的,。现在的滕王阁已经修建的很漂亮了，不像小时候就那么旧的一座楼阁。",,
,2017-11-26,136****9023,长大以后，似乎没有多少人会关心你是否快乐，很多人只看你有没有出息。但，你自己一定要在乎自己快不快乐。  晚上的滕王阁时在太美了。,,
,2017-11-25,浣花深处,中国著名的江南四大名楼之一，喜欢。,,
,2017-11-23,icebergts,"历史书中的著名,，因王勃的诗流芳千古。",,
,2017-11-23,本是山中客,名气大，太单一，到楼上跑了一身汗，文华底蕴大，但配套文华太少了，旁边江水水位下降了，停车收费倒不贵，夏天到这里会好些吗？,,
,2017-11-22,M24****8440,"落霞与孤鹜齐飞，秋水共长天一色，江南三大名楼之一，值得一去，五层的观景效果最好，可以看到,和南昌市美景，还可以看表演～～",,
,2017-11-20,北京鹏爷,滕王阁是南昌市区最值得去的地方，还是值得去看的,,
,2017-11-19,300****729,"江南 ""三大名楼""之首。""落霞与孤鹜齐飞，秋水共长天一色""。参观的人很多，电梯不能用，带着老人和小朋友出行的游客非常不方便，未能登最高层。",,
,2017-11-19,300****714,非常棒的地方，景区建设的很好，又不失历史底蕴。登上滕王阁，还可以看到赣江全景，让人心旷神怡。滕王阁内每层展示的画作特别的精美，即使不懂的人，看着也是赏心悦目。还会再来的的地方！,,
,2017-11-18,我自我自我,滕王阁还是值得一去的。凭栏远眺，生出怀古之情。难得难得！,,
,2017-11-16,owae8529,"，国内第一高的摩天轮，同时在世界上仅次于拉斯维加斯摩天轮（167米）和新加坡飞行者（165米）摩天轮，为南昌市标志性建筑，可惜没有时间了，只能在江边拍几张，留作记念。,滕王阁，江南三大名楼之首 ，位于江西省南昌市西北部沿江路赣江东岸。该阁始建于唐永徽四年（公元653年），因唐太宗李世民之弟——滕王李元婴始建而得名，因初唐诗人王勃诗句“落霞与孤鹜齐飞，秋水共长天一色”而流芳后...",共13张》,
,2017-11-16,vivi8023,"滕王阁素有“西江第一楼”之美誉，江西南昌滕王阁坐落于赣江与抚河故道交汇处。依城临江，瑰伟绝特，滕王阁与湖北黄鹤楼、湖南岳阳楼为并称为“江南三大名楼。,滕王阁打卡完毕，直冲南昌广福麒麟精品酒店入住。",,
,2017-11-14,本人刘多宝,可以因为王勃去一趟，本身没啥逛的。,,
,2017-11-12,M18****979,来南昌这么多年一直没去看下，这次趁着爸妈来一起去看看，景色还是不错，就是里面的参观物品一般般,,
,2017-11-11,139****5400,悠久的历史，著名的故事，旖旎的风光，壮阔的赣江，新与旧，历史与时尚的碰撞！每一层都有它的故事，每一层都有它的历史，感受古人的昨天，憧憬我们的明天！,,
,2017-11-11,CalvenC,被誉为江南三大名楼之首，临江而建气势宏伟，除了滕王阁主楼之外，还在周围不断地完善配套设施，逐渐形成了一片仿古建筑群。,,
,2017-11-08,M19****179,重新装修以后的滕王阁还是不错的 现代与历史的结合,,
,2017-11-08,_WeCh****916892,滕王阁非常漂亮，周围环境优美，建筑保护的很好，绿色守护的美丽。,,
,2017-11-07,kobayika,白天工作，晚饭过后去滴。有夜游滕王阁的活动，有五场表演。景色很好，表演也不错。值得一游。唯一的遗憾是无法登阁远眺。,,
,2017-11-07,Sarah Hs,位於南昌的滕王閣是江南三大名樓之一，但最原始的滕王閣已被毀，現在看到的建築為重建的，雖列為4A景區，但是看完還是有些失望，畢竟它的週邊已被現在的建築所包圍，不論遠觀，或者由裡向外看，看它單獨佇立在一堆高樓中，慎是違和，實在可惜。,,
,2017-11-06,孙先生599,"11月1日,（武汉汉口--------南昌）,预定的2号的机票回北京了，也玩累了  ,为什么是南昌，因为南昌便宜啊,一折的机票 这个可以有。,南昌最有名的就是滕王阁了，我最爱这种地方蹭导游乐，因为有的地方你确实自己不懂自己看不明白。, 走一走，然后导游姐姐很漂亮，然后制服很帅气。很值得看呢。,偶然逛街看见一台豪车，哈 劳斯莱斯银天使728 比旁边几台新款劳斯气场强多乐。 听说老板家里还有个赣A...",共4张》,
,2017-11-04,一木阿南,"滕王阁位于江西南昌赣江东岸，因唐王勃“落霞与孤鹜齐飞，秋水共长天一色”而出名。但滕王阁历史上兴兴废废28次，现在的滕王阁已是,89年的第29次重建了。",,
,2017-11-03,空白的天空,不错的去处，值得观看，风景很美,,
,2017-11-02,zvzx6037,国庆节过来，差不多十点到，人已经很多了，景区的停车位已经完全停满，去了前面的酒店停车场停的车滕王阁阁下面有一个博物馆，里面有景德镇的瓷文化展，还有圣旨的展示。这是在滕王阁上拍的照片进滕王阁时拍的，景区里80%的人都进去了做的滕王阁的王勃做赋的场景里面玩了半个多小时，善意的提醒，天气太热的时候不要去，里面的楼梯太窄，很闷玩好出来，在两条街外的小巷里吃饭南昌的特色菜，滚刀肉，肥肉吃起...,共9张》,
,2017-11-02,微领旅途,我是下午去的，天气很好，进去里面一会就迫不及待的上去了，想感受一下古人 落霞与孤鹜齐飞 秋水共长天一色 的情怀，站在上面远眺江面，确实感受到自己处于天地沧海一粟。,,
,2017-11-01,你可真顽皮,还可以的后面赣江景色不错票价也不贵,,
,2017-10-31,M23****996,我觉得还可以，值得去看看，值得推荐,,
,2017-10-30,AuditionCastingSir,挺好的！不去不了解，去了以后了解很多，学习到很多。,,
,2017-10-29,闲蛋超人啦,还可以吧，就是表演不是真人是三d的,,
,2017-10-29,w85n,"来南昌肯定先冲着滕王阁来的。。唐代的滕王阁历经各朝代几十次战乱火灾毁坏，早已荡然无存，现在的滕王阁是,重修的钢筋混凝土建筑，但基本保持了原貌，看上去雄伟挺拔。登塔后鸟瞰秋水，真有一种时空穿越的味道。。另外滕王阁晚上的,灯光更美，我是白天来看的，晚上就在江对岸远远望着，也能感觉到震撼。。",,
,2017-10-26,M36****810,腾王阁江南三大名楼之首，景色秀丽，因唐初诗人王勃的《腾王阁序》而名扬四海，历史厚重，承载了千年文化传播，凭栏怀古，为中华文化博大精深而骄傲，不虚此行。,,
,2017-10-26,鹭岛小草,服务好，景色很美，交通便利，很有教育意义,,
,2017-10-25,砰砰猪,建筑很有特点，本人觉得还是值得进去看看。登高远望，心胸开阔。阁内的存放历史图片和实物，游览的时间较短，匆匆拍照。偶尔听到在导游的讲，似乎画面浮现在眼前。,,
,2017-10-25,M34****731,可以逛一下午的    只是电梯做不了 一直走上去走下来。站在顶楼望赣江风景独好   正好赶上还有表演，好几场舞蹈挺有风韵的。,,
,2017-10-25,231****290,"到南昌必去的地方，这是第二次登楼了，白天登楼，晚上隔江相望滕王阁,，灯光映衬出红墙绿瓦的宏伟建筑是南昌市的标志性建筑，同时是一大亮点。",,
,2017-10-24,圣朗海参,"原创||滕王阁叙（下） 文/李书勇 2017-10-24  江西南昌的滕王阁，因初唐四杰“王杨卢骆”之首王勃的代表作《滕王阁序》而名扬天下，而“大李杜”中诗圣杜甫的两首诗，《滕王亭子》和《玉台观》则盛赞,滕王阁风光的秀美和奇异，也从侧面反映了李元婴建造水准越来越高，屡贬屡盖。李元婴不只是“混蛋王爷”，也有其光鲜的一面――善丹青，通音律，懂歌舞。据载，李元婴工于画蝶，被誉为“滕派画蝶”鼻祖。  ...",,
,2017-10-23,M24****3830,买的门票，骑共享单车去的，直接刷身份证进去即可，非常方便快捷。景区内干净整洁，塔内的有些文物，不愧四大名楼之一，值得去。,,
,2017-10-23,圣朗海参,原创||滕王阁叙（上）  文/李书勇  2017-10-18   滕王阁上话滕王。滕王阁，久闻大名，双脚真正踏上滕王阁，却在三十年后，人生半个甲子。  “上大人，孔乙己。”做学生时，曾全文背诵过王勃的《滕王阁序》，现如今也就只能把“落霞与孤鹜齐飞，秋水共长天一色”不打磕巴儿地脱口而出了。  暮秋时节，近在重阳，我自先行登高怀远。赣江之滨，秋水沧沧，孤鹜却没了影踪。遍插茱萸，楼宇之上倒是多了一只老凤。吾...,,
,2017-10-22,享受生活2013,江南三大名楼之一，只是古迹不在。当然若干年后这里会成为古迹。,,
,2017-10-21,风雨尝百味,还是学生时代就知道王勃；滕王阁序，所以来到这里必须要去看看。,,
,2017-10-21,域晴孤踪,滕王阁还是值得一去的，感受历史和南昌的底蕴！,,
,2017-10-21,加利亚尼,个人觉得不用上楼，上面想看诗中的景色是不可能的，现代修建的成分和痕迹太多了,,
,2017-10-20,M19****761,景区不错，值得一去，有浓浓的文学气息，交通便利，坐地铁滕王阁站下，距博物馆图书馆很近。,,
,2017-10-20,recoba_yun,"今天是十一假期后工作日的第一天，一早我们就去社保部门的门口等着希望一开门我是第一个拿号的，这样可以快一点，毕竟我这一趟太远了，希望能快点办好，不过我的运气真的太好了！只用了半天就已经处理好了，必须感谢南昌的社保办事部门，效率真的很高，不过我也是耍了一些手段，哭了一些可怜，毕竟我真的是很远，这里省略一万字，毕竟我们不是社保办理流程。再次感谢，南昌社保部门。,既然一下就办理完成了，...",共91张》,
,2017-10-20,138****3889,综合不错 闭园时间有点早,,
,2017-10-19,吉大港吉姆,景色一般，还好吧，南昌真的是没什么可以玩的，太没意思了，吃的也还好吧，这次去的反正不咋开心，应该是女朋友的问题吧，，，，,,
,2017-10-19,zhlwei,"滕王阁，江南三大名楼之一，位于江西省南昌市西北部沿江路赣江东岸，始建于唐朝永徽四年。,因唐太宗李世民之弟——李元婴始建而得名，,因初唐诗人王勃诗句“落霞与孤鹜齐飞，秋水共长天一色”而流芳后世。滕王阁与湖北武汉黄鹤楼、湖南岳阳楼并称为“江南三大名楼”。滕王阁位于赣江旁边，它是仿宋建筑，是三明暗七，为什么这样说呢？是因为它远看有三层近看有七层，它有57。5米高，占地面积有13万平方米。江...",共9张》,
,2017-10-17,M24****154,非常壮观，比黄鹤楼大气，从楼上看临江风景也不错，每层都有历史文物和相关介绍，可以慢慢看，特别佩服梁思成对重修的贡献，值得一去,,
,2017-10-16,M23****5583,这个真的是一个非常漂亮的建筑。,,
,2017-10-15,Salute-DC,高中时候背的熟烂的一篇文章，依然记得王勃的文采斐然，秋水共长天一色的绝句跃然纸上,,
,2017-10-15,爱敬诚善,"滕王阁因为王勃的一篇《滕王阁序》而名扬九州，经过历朝历代的修缮重建，近代经过梁思成先生的努力，最终成了现在滕王阁的样貌。赣,上滕王阁，登临看洪都之景，可以说是非常美妙的了。不过门票有点贵，散客100元。",,
,2017-10-14,zz****ror,"天气好的时候爬上去眺望下南昌城还是惬意的，江水倒映天空和建筑，视野宽阔，风光无限好，但,本身没啥可看的，全部崭新的，没有历史感。记者证免票。",,
,2017-10-14,Z江S,不错不错不错不错不错不错不错不错不错不错,,
,2017-10-13,_CFT01****1701672,非常值得去，十一期间满园桂花飘香，滕王阁江南三大名楼之首，文化气息浓厚！,,
,2017-10-13,M46****972,"滕王阁，4A,，很值得去看看！",,
,2017-10-13,卡卡尼尔,"去年国庆专门从深圳去了南昌玩两天。不过是第一次近距离看着滕王阁。是南昌的特色,之一。夜市文化瑰宝",,
,2017-10-13,柴大官人,一座城因一首序而闻名，一个序因一座阁而名扬天下,,
,2017-10-13,L-Y-N,"在赣,，园区很大，登楼观景，景色不错，有景区停车场。楼内收藏的藏品挺多，有书画，有各朝代滕王阁的楼不同外观，赞一个！！",,
,2017-10-12,M23****6552,虽然不是原址原景，但值得看看。,,
,2017-10-12,斯波兹曼,学习下历史知识还是不错，老人腿脚不好就不要来了。,,
,2017-10-12,_WeCh****133751,不错，江西物华天宝，滕王阁序名满天下，有些地方，有些情怀需要我们用心感受。在江西求学四年，第一次去看江南名楼，幸福感满满,,
,2017-10-12,明朝清风,南昌准确的来说，不能算一个适合旅游的地方，滕王阁，在南昌而言，真心是一个不错的去处。楼挺大，大概需要2-3个小时逛完，阁楼是重建的，历史意义不强，但阁楼里有不少博物馆非常值得一看，建议1小时逛楼，2 小时看馆，顶楼的表演很鸡肋，没有去的必要，晚上的游轮倒是不错，就是贵了一点。,,
,2017-10-11,投入你的爱,可以，不错，门票也不贵，喜欢，照了好多照片。,,
,2017-10-11,L-Y-N,"建筑在赣江旁，,有停车位，景区内也有停车场。",,
,2017-10-10,M22****614,非常好，性价比非常高！！！！！,,
,2017-10-10,M24****0906,是中国著名的楼阁之一，历史悠久。,,
,2017-10-10,288****792,经过几番修建才有现在的滕王阁的雄伟、耸立在赣江岸上、浏览整个赣江、滕王阁分六层、每层都有它的各色、文化、是中国名楼之一、强,,
,2017-10-09,gaoluoluo,就是个吭,,
,2017-10-09,奔跑的小东东,"【滕王阁：江南三大名楼之一】,南昌，简称 “洪”，又称洪城、英雄城，位于赣江、下游，濒临中国第一大淡水湖,西南岸，自古就有“粤户闽庭，吴头楚尾”、“襟三江而带五湖”之称。想到江西必会想到这英雄城，而想到这英雄城又怎会不想到盛誉不衰的“江南三大名楼”之一的滕王阁呢？滕王阁主体建筑净高57．5米，建筑面积13000平方米。其下部为象征古城墙的12米高台座，分为两级。台座以上的主阁取“明三暗...",共5张》,
,2017-10-08,四月蓝风,"很美，楼不是很大，风景好。下午在,吹风很舒服，滕王阁只是名气比较大，实际上里面没有多少看点。再说一次，,真心美。",,
,2017-10-08,300****030,江南四大名楼，旅游的人比较多，登高望远确实舒畅,,
,2017-10-08,M28****377,"来到南昌，滕王阁是必去的,哦",,
,2017-10-07,288****859,"滕王阁,很漂亮。能眺望赣江和,。",,
,2017-10-07,M16****061,阁可历经百年，而以诗历二十九次重建，跨越干车年，看来文化传承的重要性。,,
,2017-10-07,遂川啪口水,嗯，主要是让小孩子体验一下江西的文化底缊，值得去！！！,,
,2017-10-07,_CFT01****2842407,大气，很有登高望远的感觉！不虚此行！,,
,2017-10-07,_WeCh****96482,票价50，也不贵，一票两用(上滕王阁的时候需要验票)，慢慢走的话，走两个小时左右吧。,,
,2017-10-07,_WeCh****82383,不错，性价比比较高，但是主楼人太多没上去挤了,,
,2017-10-07,_CFT0****0905,腾王阁风景很美，值得你来看哦，很棒哦,,
,2017-10-07,M16****478,滕王阁还是不错的，取票也很顺利,,
,2017-10-07,M54****582,景区很大，环境很好，纪念品商店不多，60以上老人半价，就是门口修路不太好走。楼里的展览很丰富。,,
,2017-10-06,M23****461,跟武汉的黄鹤楼一样，不值得去，就一座亭子，还要支付停车费、门票,,
,2017-10-06,_WeCh****35588,"是南昌必去的一个,，就是人太多，进去爬楼梯时很闷热。网上订票便宜又方便，凭身份证就可以进去，省去了排队买票取票的时间。",,
,2017-10-06,M23****7703,“落霞与孤鹜齐飞，秋水与长天一色”;登了滕王阁却不见了文章所描述的美景，心中有点遗憾。,,
,2017-10-06,菲诺芙岛伯颜,"千年古楼，经过了29次重建，最近一次为89年重阳节完成，采用了现代的钢筋混泥土结构并结合建筑大师梁思成的,42的古楼研究构想。江南第一名楼，因滕王及初唐四杰之王勃的《滕王阁序》闻名于世。滕王阁景区结合了3D无息投影历史，介绍啦唐宋元明清及现代滕王阁建筑模型，真的很棒。同时有江西特色，名山大川壮丽与80多位名人伟迹，瓷器，大唐舞乐…………",,
,2017-10-05,梅兰竹菊,"江南三大名楼之一，正在创建,景区。",,
,2017-10-05,M24****9280,"它是梁思成照宋阁修建的，气势宏伟，登楼可看赣江和,，值得一游",,
,2017-10-05,M24****8048,南昌的地标，江西的名楼，来了南昌都会去吧。,,
,2017-10-05,135****0158,值得一去，最好请一个讲解员，感觉很不错！,,
,2017-10-05,肥土豆丝,一篇千古文章，一曲肝肠断，古色古香的一条街,,
,2017-10-04,M24****9280,值得大家参观，境色优美，如入仙境。,,
,2017-10-04,网风,"晚上去滕王阁别有一番,，以后白天可不去了",,
,2017-10-04,小蛮娘,慕名而来确实有看头！滕王阁虽然经历了几番摧毁和重建，但不得不说一次比一次来得壮观，体现了从古至今人们对滕王阁的重视和热爱！,,
,2017-10-04,_CFT0****5161,很值得去，楼阁不错有那种如邻仙境之感,,
,2017-10-04,LIUT0112,上面风很大，炒鸡凉快，由于下午去的晚，就匆匆忙忙的看了主楼,,
